T003Q1 - TARGETED CLARIFICATION + BLOCK RETURN CODEC V1

任务性质：基于已经生成的T003_FULL_PROGRAM_CONTRACT_AUDIT.txt进行定向澄清。

不要重新执行完整审查。
只在必要时回看P002/P003/P004源代码中的对应函数。
不修改代码，不运行真实数据，不提出重构方案。

在公司电脑保留一份可读说明：

T003Q1_LOCAL_NOTES.txt

人工只回传最后的Block Packet。


Q1 UNEXPECTED_CATEGORY

T003的f72=1。选择最主要类别：

0 UNKNOWN
1 EVENT_CONTINUITY_CONTRADICTION
2 DBC_DECODE_LIMITATION
3 GUI_OR_CONFIGURATION
4 ANALYSIS_METHOD
5 INTERFACE_OR_PROVENANCE
6 MULTIPLE_CATEGORIES
9 OTHER


Q2 T002_T003_EVENT_CONFLICT_REASON

T002报告称Event continuity为configurable；T003 f59称ADJACENT_ROWS。

0 UNKNOWN
1 T002_ENCODING_OR_SUMMARY_ERROR
2 T003_ENCODING_ERROR
3 CORE_IS_ROW_BASED_BUT_GAP_PARAMETER_IS_CONFIGURABLE
4 MULTIPLE_EVENT_MODES_EXIST
5 DIFFERENT_FUNCTIONS_OR_OUTPUTS_WERE_DESCRIBED
9 OTHER


Q3 EVENT_PRIMARY_CONTINUITY_KEY

0 UNKNOWN
1 DATAFRAME_ROW_ADJACENCY
2 FRAMECOUNT_DIFFERENCE
3 RESOLVED_USER_SELECTED_KEY_DIFFERENCE
4 ROW_ADJACENCY_PLUS_SEPARATE_GAP_RULE
5 MIXED_OR_OTHER


Q4 EVENT_MERGE_GAP_UNIT

0 UNKNOWN
1 DATAFRAME_ROWS
2 FRAMECOUNT
3 SECONDS_OR_TIME
4 USER_SELECTED_KEY_UNIT
5 MULTIPLE_OR_OTHER


Q5 PARTIAL_DETERMINISM_CAUSE

0 UNKNOWN
1 CONFIGURATION_NOT_SAVED
2 INPUT_OR_FILE_ORDER
3 RANDOMNESS_WITHOUT_FIXED_SEED
4 FUZZY_COLUMN_RESOLUTION
5 OUTPUT_NAMING_OR_CURRENT_TIME
6 MULTIPLE_CAUSES
9 OTHER


Q6 P004_RUN_CONFIGURATION_RECORDING

0 UNKNOWN
1 NONE
2 PARTIAL_PARAMETERS_ONLY
3 FULL_PARAMETERS_WITHOUT_PROGRAM_VERSION
4 PROGRAM_VERSION_WITHOUT_FULL_PARAMETERS
5 FULL_PARAMETERS_AND_PROGRAM_VERSION


Q7 P004_WORDING_RISK

0 UNKNOWN
1 SAFE_DISCREPANCY_WORDING_EVERYWHERE
2 INTERNAL_VARIABLE_OR_LEGACY_ERROR_TERM_ONLY
3 REPORT_CAN_LABEL_DISCREPANCY_AS_CAMERA_ERROR
4 ASSOCIATION_CAN_BE_LABELLED_EFFECT_OR_CAUSAL_INFLUENCE
5 BOTH_3_AND_4
6 OTHER_OR_MIXED


Q8 ROOT_CAUSE_GUARD

0 UNKNOWN
1 DISCLAIMER_OR_WORDING_ONLY
2 CODE_LOGIC_PREVENTS_ROOT_CAUSE_OUTPUT
3 BOTH_DISCLAIMER_AND_CODE_LOGIC
4 NO_EFFECTIVE_GUARD


