T003Q2 - REFACTOR SEAM FAST QUERY

MODE: MACHINE PACKET ONLY

Read the current P001-P004 source code and the existing local T003 audit only
as needed. Do not create a natural-language report. Do not create an output
file. Do not modify code. Do not run company data. Reply in the Copilot chat
with only the Block Packet defined at the end.

Programs:

P001 can_header_catalog_gui.py
P002 matlab_can_time_order_decoder_gui.py
P003 can_analysis_csv_cleaner_gui.py
P004 sre_cam_stage_residual_error_analyzer_v4_5_3_jp_compact_excel_notes.py


COMMON SEPARATION ENUM FOR Q1-Q8

0 UNKNOWN
1 ONLY_INSIDE_GUI_CALLBACK_OR_MONOLITH
2 HELPER_EXISTS_BUT_DEPENDS_ON_GUI_GLOBAL_OR_CLOSURE_STATE
3 CALLABLE_WITH_EXPLICIT_ARGUMENTS
4 PURE_OR_MOSTLY_PURE_AND_DIRECTLY_UNIT_TESTABLE
5 MIXED

Q1  P001_HEADER_DISCOVERY_CORE_SEPARATION
Q2  P002_DBC_PARSER_CORE_SEPARATION
Q3  P002_BIT_DECODE_SCALE_CORE_SEPARATION
Q4  P002_WIDE_EXPANSION_CORE_SEPARATION
Q5  P002_SORT_CORE_SEPARATION
Q6  P002_FORWARD_FILL_CORE_SEPARATION
Q7  P003_CLEANING_PIPELINE_SEPARATION
Q8  P004_ANALYSIS_CORE_SEPARATION


Q9 P001_P002_DUPLICATION_TYPE

0 UNKNOWN
1 EXACT_OR_NEAR_EXACT_COPIED_FUNCTIONS
2 FORKED_SIMILAR_IMPLEMENTATIONS
3 SHARED_IMPORTED_IMPLEMENTATION
4 MIX_OF_EXACT_AND_FORKED
5 OTHER


Q10 DBC_PARSER_IMPLEMENTATION

0 UNKNOWN
1 CUSTOM_PARSER_IN_BOTH
2 EXTERNAL_DBC_LIBRARY_IN_BOTH
3 SHARED_CUSTOM_MODULE
4 ONE_CUSTOM_ONE_EXTERNAL
5 MIXED_OR_OTHER


Q11 P002_WIDE_EXPANSION_IMPLEMENTATION

0 UNKNOWN
1 PIVOT
2 PIVOT_TABLE
3 GROUPBY_AND_UNSTACK
4 MERGE_OR_ROW_LOOP
5 OTHER


Q12 P002_DUPLICATE_ROW_KEY_BEHAVIOR

0 UNKNOWN
1 FIRST_VALUE
2 LAST_VALUE
3 AGGREGATE
4 ERROR_OR_FAIL
5 SILENT_OTHER_OR_DEPENDS


Q13 P002_OUTPUT_SIGNAL_NAME_COLLISION_STAGE

0 UNKNOWN
1 DICTIONARY_OR_RECORD_ASSIGNMENT
2 WIDE_COLUMN_ASSIGNMENT
3 OUTPUT_WRITE
4 MULTIPLE_STAGES
5 OTHER


Q14 SOURCE_ROW_INDEX_INSERTION_FEASIBILITY

0 UNKNOWN
1 SOURCE_ORDER_ALREADY_LOST_BEFORE_DATAFRAME_PROCESSING
2 AVAILABLE_BEFORE_WIDE_EXPANSION_AND_SMALL_CHANGE_TO_RETAIN
3 AVAILABLE_BUT_REQUIRES_STRUCTURAL_CHANGE
4 SOURCE_ORDER_NOT_RELIABLE
5 OTHER


Q15 FRAMECOUNT_PROCESSING_PATH

0 UNKNOWN
1 ORDINARY_DECODED_SIGNAL_THEN_FORWARD_FILL
2 SPECIAL_FRAMECOUNT_BRANCH
3 EXTERNAL_MERGE_OR_LOOKUP
4 MULTIPLE_PATHS
5 OTHER


Q16 P002_FORWARD_FILL_IMPLEMENTATION

0 UNKNOWN
1 DATAFRAME_FFILL_ALL_OR_MOST_COLUMNS
2 SELECTED_COLUMNS_FFILL
3 GROUPBY_FFILL
4 EXPLICIT_LOOP
5 OTHER


Q17 P003_SORT_RELATIVE_TO_FILL

0 UNKNOWN
1 SORT_BEFORE_ZERO_FILL
2 SORT_AFTER_ZERO_FILL
3 MULTIPLE_OR_CONFIG_DEPENDENT
4 NO_SORT


Q18 P003_ZERO_FILL_IMPLEMENTATION_STAGE

0 UNKNOWN
1 BEFORE_SORT_AND_TYPE_CONVERSION
2 AFTER_SORT_AND_TYPE_CONVERSION
3 DURING_TYPE_CONVERSION_OR_MIXED
4 OTHER


Q19 P003_ORIGINAL_ROW_INDEX

0 UNKNOWN
1 NOT_RETAINED
2 AVAILABLE_BUT_DROPPED
3 RETAINED_IN_OUTPUT
4 CONFIGURABLE


Q20 P003_OUTPUT_SCHEMA_STYLE

0 UNKNOWN
1 ONLY_USER_SELECTED_ARBITRARY_COLUMNS
2 FIXED_REQUIRED_COLUMNS_PLUS_SELECTED_COLUMNS
3 MOST_INPUT_COLUMNS_PRESERVED_WITH_CHANGES
4 MULTIPLE_OR_OTHER


Q21 P004_COLUMN_RESOLUTION_PATH

0 UNKNOWN
1 EXACT_FIRST_THEN_FUZZY_FALLBACK
2 FUZZY_ONLY
3 EXPLICIT_USER_SELECTION_WITHOUT_FUZZY
4 MULTIPLE_OR_OTHER


Q22 P004_INPUT_DATAFRAME_MUTATION

0 UNKNOWN
1 MUTATES_INPUT_IN_PLACE
2 COPIES_BEFORE_ANALYSIS
3 MIXED_BY_FUNCTION
4 FILE_RELOAD_MAKES_NOT_APPLICABLE


Q23 P004_LAG_IMPLEMENTATION

0 UNKNOWN
1 PANDAS_SHIFT_OR_CORRELATION_BY_ROW
2 NUMPY_SLICE_OR_ROLL_BY_ROW
3 KEY_DIFFERENCE_OR_KEYED_MERGE
4 MULTIPLE_OR_OTHER


Q24 P004_EVENT_RUN_CONSTRUCTION

0 UNKNOWN
1 BOOLEAN_RUN_GROUPING_BY_ROW_OR_INDEX
2 FRAMECOUNT_DIFFERENCE_LOGIC
3 GENERIC_SELECTED_KEY_GAP_LOGIC
4 MULTIPLE_OR_OTHER


Q25 P002_SYNTHETIC_TEST_FEASIBILITY

0 UNKNOWN
1 NOT_FEASIBLE_WITHOUT_REFACTOR
2 SMALL_SYNTHETIC_CSV_AND_DBC_CAN_TEST_CORE
3 SYNTHETIC_DATAFRAME_WITHOUT_FILES_CAN_TEST_CORE
4 ONLY_THROUGH_GUI
5 MIXED


Q26 P003_SYNTHETIC_TEST_FEASIBILITY

0 UNKNOWN
1 NOT_FEASIBLE_WITHOUT_REFACTOR
2 SYNTHETIC_DATAFRAME_CAN_TEST_CORE
3 TEMPORARY_SYNTHETIC_FILE_CAN_TEST_CORE
4 ONLY_THROUGH_GUI
5 MIXED


Q27 P004_SYNTHETIC_TEST_FEASIBILITY

0 UNKNOWN
1 NOT_FEASIBLE_WITHOUT_REFACTOR
2 SYNTHETIC_DATAFRAME_CAN_TEST_CORE
